threshold,tick,n_boundaries,agent
40,0,2,Ash
40,5,2,Ash
40,10,2,Ash
40,0,1,Bex
40,5,1,Bex
40,10,1,Bex
40,0,1,Corrvan
40,5,1,Corrvan
40,10,1,Corrvan
40,0,1,Dross
40,5,1,Dross
40,10,1,Dross
40,15,1,Dross
40,20,1,Dross
40,25,1,Dross
40,30,1,Dross
40,35,1,Dross
40,0,1,Drusa
40,5,3,Drusa
40,10,3,Drusa
40,15,3,Drusa
40,20,3,Drusa
40,25,3,Drusa
40,30,3,Drusa
40,35,3,Drusa
40,0,1,Garrick
40,5,1,Garrick
40,10,1,Garrick
40,15,1,Garrick
40,20,1,Garrick
40,0,1,Hale
40,5,1,Hale
40,10,1,Hale
40,15,1,Hale
40,20,1,Hale
40,25,1,Hale
40,30,1,Hale
40,35,1,Hale
40,0,1,Imra
40,5,1,Imra
40,10,1,Imra
40,15,1,Imra
40,20,1,Imra
40,25,1,Imra
40,0,2,Kael
40,5,2,Kael
40,10,2,Kael
40,15,2,Kael
40,20,2,Kael
40,25,2,Kael
40,0,1,Korv
40,5,1,Korv
40,10,1,Korv
40,15,1,Korv
40,20,1,Korv
40,25,1,Korv
40,30,1,Korv
40,35,1,Korv
40,0,2,Lithen
40,5,2,Lithen
40,10,2,Lithen
40,15,2,Lithen
40,20,2,Lithen
40,0,1,Malaric
40,5,1,Malaric
40,10,1,Malaric
40,0,0,Mire
40,5,0,Mire
40,10,0,Mire
40,15,0,Mire
40,20,0,Mire
40,25,0,Mire
40,30,0,Mire
40,35,0,Mire
40,0,1,Quill
40,5,1,Quill
40,10,1,Quill
40,15,1,Quill
40,20,1,Quill
40,25,1,Quill
40,0,2,Roon
40,5,2,Roon
40,10,2,Roon
40,15,2,Roon
40,20,2,Roon
40,25,2,Roon
40,30,2,Roon
40,35,2,Roon
40,0,2,Sela
40,5,2,Sela
40,10,2,Sela
40,15,2,Sela
40,20,2,Sela
40,25,2,Sela
40,30,2,Sela
40,35,2,Sela
40,0,2,Senne
40,5,2,Senne
40,10,2,Senne
40,15,2,Senne
40,20,2,Senne
40,25,2,Senne
40,30,2,Senne
40,35,2,Senne
40,0,1,Seraveth
40,5,1,Seraveth
40,10,1,Seraveth
40,15,1,Seraveth
40,20,1,Seraveth
40,25,1,Seraveth
40,30,1,Seraveth
40,35,1,Seraveth
40,0,2,Skarn
40,5,2,Skarn
40,0,1,Tamsin
40,5,1,Tamsin
40,10,1,Tamsin
40,15,1,Tamsin
40,20,1,Tamsin
40,25,1,Tamsin
40,30,1,Tamsin
40,35,1,Tamsin
40,0,1,Thren
40,5,1,Thren
40,10,1,Thren
40,15,1,Thren
40,20,1,Thren
40,0,1,Vell
40,5,1,Vell
40,10,1,Vell
40,15,1,Vell
40,20,1,Vell
40,25,1,Vell
40,30,1,Vell
40,35,1,Vell
40,0,2,Veyra
40,5,2,Veyra
40,10,2,Veyra
40,15,2,Veyra
40,20,2,Veyra
40,0,1,Vos
40,5,1,Vos
40,10,1,Vos
40,15,1,Vos
40,20,1,Vos
40,25,1,Vos
40,30,1,Vos
40,35,1,Vos
80,0,2,Ash
80,5,2,Ash
80,10,2,Ash
80,0,1,Bex
80,5,1,Bex
80,10,1,Bex
80,0,1,Corrvan
80,5,1,Corrvan
80,10,1,Corrvan
80,15,1,Corrvan
80,20,1,Corrvan
80,25,1,Corrvan
80,30,3,Corrvan
80,35,3,Corrvan
80,0,1,Dross
80,5,1,Dross
80,10,1,Dross
80,15,1,Dross
80,20,1,Dross
80,25,1,Dross
80,30,1,Dross
80,35,1,Dross
80,0,1,Drusa
80,5,1,Drusa
80,0,1,Garrick
80,5,1,Garrick
80,10,1,Garrick
80,15,1,Garrick
80,20,1,Garrick
80,25,1,Garrick
80,30,1,Garrick
80,35,1,Garrick
80,0,1,Hale
80,5,1,Hale
80,10,1,Hale
80,15,1,Hale
80,20,1,Hale
80,25,1,Hale
80,30,1,Hale
80,35,1,Hale
80,0,1,Imra
80,5,1,Imra
80,10,1,Imra
80,15,1,Imra
80,20,1,Imra
80,25,1,Imra
80,30,1,Imra
80,35,1,Imra
80,0,2,Kael
80,5,2,Kael
80,10,2,Kael
80,15,2,Kael
80,20,2,Kael
80,25,2,Kael
80,30,2,Kael
80,35,2,Kael
80,0,1,Korv
80,5,1,Korv
80,10,1,Korv
80,15,1,Korv
80,20,1,Korv
80,25,1,Korv
80,30,1,Korv
80,35,1,Korv
80,0,2,Lithen
80,5,2,Lithen
80,10,2,Lithen
80,15,2,Lithen
80,20,2,Lithen
80,0,1,Malaric
80,5,1,Malaric
80,10,1,Malaric
80,0,0,Mire
80,5,0,Mire
80,10,0,Mire
80,15,0,Mire
80,20,0,Mire
80,25,0,Mire
80,30,0,Mire
80,35,0,Mire
80,0,1,Quill
80,5,1,Quill
80,10,1,Quill
80,15,1,Quill
80,20,1,Quill
80,25,1,Quill
80,30,1,Quill
80,35,1,Quill
80,0,2,Roon
80,5,2,Roon
80,10,2,Roon
80,15,2,Roon
80,20,2,Roon
80,25,2,Roon
80,30,2,Roon
80,35,2,Roon
80,0,2,Sela
80,5,2,Sela
80,10,2,Sela
80,15,2,Sela
80,20,2,Sela
80,25,2,Sela
80,30,2,Sela
80,35,2,Sela
80,0,2,Senne
80,5,2,Senne
80,10,2,Senne
80,15,2,Senne
80,20,2,Senne
80,25,2,Senne
80,30,2,Senne
80,35,2,Senne
80,0,1,Seraveth
80,5,1,Seraveth
80,10,1,Seraveth
80,15,1,Seraveth
80,20,1,Seraveth
80,25,1,Seraveth
80,30,1,Seraveth
80,35,1,Seraveth
80,0,2,Skarn
80,5,2,Skarn
80,10,2,Skarn
80,15,2,Skarn
80,20,2,Skarn
80,25,2,Skarn
80,30,2,Skarn
80,35,2,Skarn
80,0,1,Tamsin
80,5,1,Tamsin
80,10,1,Tamsin
80,15,1,Tamsin
80,20,1,Tamsin
80,25,1,Tamsin
80,30,1,Tamsin
80,35,1,Tamsin
80,0,1,Thren
80,5,1,Thren
80,10,1,Thren
80,15,1,Thren
80,20,1,Thren
80,25,1,Thren
80,30,1,Thren
80,35,1,Thren
80,0,1,Vell
80,5,1,Vell
80,10,1,Vell
80,15,1,Vell
80,20,1,Vell
80,25,1,Vell
80,30,1,Vell
80,35,1,Vell
80,0,2,Veyra
80,5,2,Veyra
80,10,2,Veyra
80,15,2,Veyra
80,20,2,Veyra
80,0,1,Vos
80,5,1,Vos
80,10,1,Vos
150,0,2,Ash
150,5,2,Ash
150,10,2,Ash
150,0,1,Bex
150,5,1,Bex
150,10,1,Bex
150,0,1,Corrvan
150,5,1,Corrvan
150,10,1,Corrvan
150,15,1,Corrvan
150,20,1,Corrvan
150,25,1,Corrvan
150,0,1,Dross
150,5,1,Dross
150,10,1,Dross
150,15,1,Dross
150,20,1,Dross
150,25,1,Dross
150,30,1,Dross
150,35,1,Dross
150,0,1,Drusa
150,5,1,Drusa
150,0,1,Garrick
150,5,1,Garrick
150,10,1,Garrick
150,15,1,Garrick
150,20,1,Garrick
150,25,1,Garrick
150,30,1,Garrick
150,35,1,Garrick
150,0,1,Hale
150,5,1,Hale
150,10,1,Hale
150,0,1,Imra
150,5,1,Imra
150,10,1,Imra
150,15,1,Imra
150,20,1,Imra
150,25,1,Imra
150,30,1,Imra
150,35,1,Imra
150,0,2,Kael
150,5,2,Kael
150,10,2,Kael
150,15,2,Kael
150,20,2,Kael
150,25,2,Kael
150,30,2,Kael
150,35,2,Kael
150,0,1,Korv
150,5,1,Korv
150,10,1,Korv
150,15,1,Korv
150,20,1,Korv
150,25,1,Korv
150,30,1,Korv
150,35,1,Korv
150,0,2,Lithen
150,5,2,Lithen
150,10,2,Lithen
150,15,2,Lithen
150,20,2,Lithen
150,25,2,Lithen
150,0,1,Malaric
150,5,1,Malaric
150,10,1,Malaric
150,15,1,Malaric
150,20,1,Malaric
150,25,1,Malaric
150,30,1,Malaric
150,0,0,Mire
150,5,0,Mire
150,10,0,Mire
150,15,0,Mire
150,20,0,Mire
150,25,0,Mire
150,30,0,Mire
150,35,0,Mire
150,0,1,Nyssa
150,0,1,Quill
150,5,1,Quill
150,10,1,Quill
150,0,2,Roon
150,5,2,Roon
150,10,2,Roon
150,15,2,Roon
150,0,2,Sela
150,5,2,Sela
150,10,2,Sela
150,15,2,Sela
150,20,2,Sela
150,25,2,Sela
150,30,2,Sela
150,35,2,Sela
150,0,2,Senne
150,5,2,Senne
150,10,2,Senne
150,15,2,Senne
150,20,2,Senne
150,25,2,Senne
150,30,2,Senne
150,35,2,Senne
150,0,1,Seraveth
150,5,1,Seraveth
150,10,1,Seraveth
150,15,1,Seraveth
150,20,1,Seraveth
150,25,1,Seraveth
150,30,1,Seraveth
150,35,1,Seraveth
150,0,2,Skarn
150,5,2,Skarn
150,0,1,Tamsin
150,5,1,Tamsin
150,10,1,Tamsin
150,15,1,Tamsin
150,20,1,Tamsin
150,25,1,Tamsin
150,30,1,Tamsin
150,35,1,Tamsin
150,0,1,Thren
150,5,1,Thren
150,10,1,Thren
150,15,1,Thren
150,20,1,Thren
150,25,1,Thren
150,30,1,Thren
150,35,1,Thren
150,0,1,Vell
150,5,1,Vell
150,10,1,Vell
150,0,2,Veyra
150,5,2,Veyra
150,10,2,Veyra
150,15,2,Veyra
150,20,2,Veyra
150,0,1,Vos
150,5,1,Vos
150,10,1,Vos
150,15,1,Vos
150,20,1,Vos
150,25,1,Vos
150,30,1,Vos
150,35,1,Vos
