year,column,section,matched_qname,response_suffix,description
2024,ToolsTechHaveWorkedWith,Technology stack,ToolsTech,worked with in the past year,"Which developer tools for compiling, building and testing have you done extensive development work in over the past year, and which do you want to work in over the next year? (If you both worked with the technology and want to continue to do so, please check both boxes in that row.) | Response column: worked with in the past year"
2024,ToolsTechWantToWorkWith,Technology stack,ToolsTech,want to work with next year,"Which developer tools for compiling, building and testing have you done extensive development work in over the past year, and which do you want to work in over the next year? (If you both worked with the technology and want to continue to do so, please check both boxes in that row.) | Response column: want to work with next year"
2024,ToolsTechAdmired,Technology stack,ToolsTech,admired technology,"Which developer tools for compiling, building and testing have you done extensive development work in over the past year, and which do you want to work in over the next year? (If you both worked with the technology and want to continue to do so, please check both boxes in that row.) | Response column: admired technology"
2024,NEWCollabToolsHaveWorkedWith,Technology stack,NEWCollabTools,worked with in the past year,"Which development environments did you use regularly over the past year, and which do you want to work with over the next year? Please check all that apply. | Response column: worked with in the past year"
2024,NEWCollabToolsWantToWorkWith,Technology stack,NEWCollabTools,want to work with next year,"Which development environments did you use regularly over the past year, and which do you want to work with over the next year? Please check all that apply. | Response column: want to work with next year"
2024,NEWCollabToolsAdmired,Technology stack,NEWCollabTools,admired technology,"Which development environments did you use regularly over the past year, and which do you want to work with over the next year? Please check all that apply. | Response column: admired technology"
2024,OpSysPersonal use,Technology stack,OpSys,personal use,What is the primary operating system in which you work? | Response column: personal use
2024,OpSysProfessional use,Technology stack,OpSys,professional use,What is the primary operating system in which you work? | Response column: professional use
2024,OfficeStackAsyncHaveWorkedWith,Technology stack,OfficeStackAsync,worked with in the past year,"Which collaborative work management and/or code documentation tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: worked with in the past year"
2024,OfficeStackAsyncWantToWorkWith,Technology stack,OfficeStackAsync,want to work with next year,"Which collaborative work management and/or code documentation tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: want to work with next year"
2024,OfficeStackAsyncAdmired,Technology stack,OfficeStackAsync,admired technology,"Which collaborative work management and/or code documentation tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: admired technology"
2024,OfficeStackSyncHaveWorkedWith,Technology stack,OfficeStackSync,worked with in the past year,"Which communication tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: worked with in the past year"
2024,OfficeStackSyncWantToWorkWith,Technology stack,OfficeStackSync,want to work with next year,"Which communication tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: want to work with next year"
2024,OfficeStackSyncAdmired,Technology stack,OfficeStackSync,admired technology,"Which communication tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply | Response column: admired technology"
2024,AISearchDevHaveWorkedWith,AI usage and attitudes,AISearchDev,worked with in the past year,"Which AI-powered search and developer tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply. | Response column: worked with in the past year"
2024,AISearchDevWantToWorkWith,AI usage and attitudes,AISearchDev,want to work with next year,"Which AI-powered search and developer tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply. | Response column: want to work with next year"
2024,AISearchDevAdmired,AI usage and attitudes,AISearchDev,admired technology,"Which AI-powered search and developer tools did you use regularly over the past year, and which do you want to work with over the next year? Select all that apply. | Response column: admired technology"
2024,NEWSOSites,Stack Overflow community,NEWSOSites,,Which of the following Stack Overflow sites have you visited? Select all that apply. *
2024,SOVisitFreq,Stack Overflow community,SOVisitFreq,,How frequently would you say you visit Stack Overflow?
2024,SOAccount,Stack Overflow community,SOAccount,,Do you have a Stack Overflow account?
2024,SOPartFreq,Stack Overflow community,SOPartFreq,,"How frequently would you say you participate in Q&A on Stack Overflow? By participate we mean ask, answer, vote for, or comment on questions."
2024,SOHow,Stack Overflow community,SOHow,,How do you use Stack Overflow? Select all that apply.
2024,SOComm,Stack Overflow community,SOComm,,Do you consider yourself a member of the Stack Overflow community?
2024,AISelect,AI usage and attitudes,AISelect,,Do you currently use AI tools in your development process? *
2024,AISent,AI usage and attitudes,AISent,,How favorable is your stance on using AI tools as part of your development workflow?
2024,AIBen,AI usage and attitudes,AIBen,,"For the AI tools you use as part of your development workflow, what are the MOST important benefits you are hoping to achieve? Please check all that apply."
2024,AIAcc,AI usage and attitudes,AIAcc,,How much do you trust the accuracy of the output from AI tools as part of your development workflow?
2024,AIComplex,AI usage and attitudes,AIComplex,,How well do the AI tools you use in your development workflow handle complex tasks?
2024,AIToolCurrently Using,AI usage and attitudes,AITool,currently using,Which parts of your development workflow are you currently using AI tools for and which are you interested in using AI tools for over the next year? Please select all that apply. | Response column: currently using
2024,AIToolInterested in Using,AI usage and attitudes,AITool,interested in using,Which parts of your development workflow are you currently using AI tools for and which are you interested in using AI tools for over the next year? Please select all that apply. | Response column: interested in using
2024,AIToolNot interested in Using,AI usage and attitudes,AITool,not interested in using,Which parts of your development workflow are you currently using AI tools for and which are you interested in using AI tools for over the next year? Please select all that apply. | Response column: not interested in using
2024,AINextMuch more integrated,AI usage and attitudes,AINext,Much more integrated,"Thinking about how your job and process changes over time, how integrated in your workflow do you anticipate AI tools you are currently using will be 1 year from now? | Response column: Much more integrated"
2024,AINextNo change,AI usage and attitudes,AINext,No change,"Thinking about how your job and process changes over time, how integrated in your workflow do you anticipate AI tools you are currently using will be 1 year from now? | Response column: No change"
2024,AINextMore integrated,AI usage and attitudes,AINext,More integrated,"Thinking about how your job and process changes over time, how integrated in your workflow do you anticipate AI tools you are currently using will be 1 year from now? | Response column: More integrated"
2024,AINextLess integrated,AI usage and attitudes,AINext,Less integrated,"Thinking about how your job and process changes over time, how integrated in your workflow do you anticipate AI tools you are currently using will be 1 year from now? | Response column: Less integrated"
2024,AINextMuch less integrated,AI usage and attitudes,AINext,Much less integrated,"Thinking about how your job and process changes over time, how integrated in your workflow do you anticipate AI tools you are currently using will be 1 year from now? | Response column: Much less integrated"
2024,AIThreat,AI usage and attitudes,AIThreat,,Do you believe AI is a threat to your current job?
2024,AIEthics,AI usage and attitudes,AIEthics,,Which AI ethical responsibilities are most important to you? Select all that apply.
2024,AIChallenges,AI usage and attitudes,AIChallenges,,What are the challenges to your company/whole team using AI code assistants or GenAI tools? Select all that apply.
2024,TBranch,Other survey answers,TBranch,,Would you like to participate in the Professional Developer Series? *
2024,ICorPM,Work and career,ICorPM,,Are you an individual contributor or people manager?
2024,WorkExp,Work and career,WorkExp,,How many years of working experience do you have?
2024,Knowledge_1,Other survey answers,Knowledge_1,,I have interactions with people outside of my immediate team.
2024,Knowledge_2,Other survey answers,Knowledge_2,,"Knowledge silos prevent me from getting ideas across the organization (i.e., one individual or team has information that isn't shared with others)"
2024,Knowledge_3,Other survey answers,Knowledge_3,,I can find up-to-date information within my organization to help me do my job.
2024,Knowledge_4,Other survey answers,Knowledge_4,,I am able to quickly find answers to my questions with existing tools and resources.
2024,Knowledge_5,Other survey answers,Knowledge_5,,I know which system or resource to use to find information and answers to questions I have.
2024,Knowledge_6,Other survey answers,Knowledge_6,,I often find myself answering questions that I’ve already answered before.
2024,Knowledge_7,Other survey answers,Knowledge_7,,Waiting on answers to questions often causes interruptions and disrupts my workflow.
2024,Knowledge_8,Other survey answers,Knowledge_8,,I feel like I have the tools and/or resources to quickly understand and work on any area of my company's code/system/platform.
2024,Knowledge_9,Other survey answers,Knowledge_9,,I have asked my employer to reimburse me for tools or a product that helps me do my job better or faster
2024,Frequency_1,Other survey answers,Frequency_1,,Needing help from people outside of your immediate team?
2024,Frequency_2,Other survey answers,Frequency_2,,Interacting with people outside of your immediate team?
2024,Frequency_3,Other survey answers,Frequency_3,,Encountering knowledge silos (where one individual or team has information that's not shared or distributed with other individuals or teams) at work?
2024,TimeSearching,Other survey answers,TimeSearching,,"On an average day, how much time do you typically spend searching for answers or solutions to problems you encounter at work? (This includes time spent searching on your own, asking a colleague, and waiting for a response)."
2024,TimeAnswering,Other survey answers,TimeAnswering,,"On an average day, how much time do you typically spend answering questions you get asked at work?"
2024,Frustration,Other survey answers,Frustration,,Which of these company challenges causes you the most frustration? Select all that apply.
2024,ProfessionalTech,Other survey answers,ProfessionalTech,,My company has:
2024,ProfessionalCloud,Other survey answers,ProfessionalCloud,,"At my company, our applications, databases and services are hosted:"
2024,ProfessionalQuestion,Other survey answers,ProfessionalQuestion,,"When you have a technical question at work, where do you first go to get an answer?"
2024,Industry,Work and career,Industry,,What industry is the company you work for in?
2024,JobSatPoints_1,Work and career,JobSatPoints_1,,Driving strategy for my team
2024,JobSatPoints_4,Work and career,JobSatPoints_4,,Contributing to open source
2024,JobSatPoints_5,Work and career,JobSatPoints_5,,Securing data and environments
2024,JobSatPoints_6,Work and career,JobSatPoints_6,,Improving quality of code and developer environments
2024,JobSatPoints_7,Work and career,JobSatPoints_7,,"Learning and using new technology, including platforms, APIs and libraries"
2024,JobSatPoints_8,Work and career,JobSatPoints_8,,"Designing and building environments, databases, and all things architecture"
2024,JobSatPoints_9,Work and career,JobSatPoints_9,,"Being a power user of a tool, developer language or process that others come to for answers and guidance about"
2024,JobSatPoints_10,Work and career,JobSatPoints_10,,Working with new and/or top-quality hardware
2024,JobSatPoints_11,Work and career,JobSatPoints_11,,A well-staffed/sourced internal network that makes observability easy so network or runtime issues are addressed and fixed easily
2024,SurveyLength,Other survey answers,SurveyLength,,How do you feel about the length of the survey this year?
2024,SurveyEase,Other survey answers,SurveyEase,,How easy or difficult was this survey to complete?
2024,ConvertedCompYearly,Other survey answers,,,ConvertedCompYearly
2024,JobSat,Work and career,JobSat,,How satisfied are you in your current professional developer role?
2024,completeness,Other survey answers,,,completeness
2025,ResponseId,Other survey answers,,,ResponseId
2025,MainBranch,Background,MainBranch,,Are you someone who writes code? Please select one of the following options that best describes you today.
2025,Age,Background,Age,,What is your age?
2025,EdLevel,Background,EdLevel,,Which of the following best describes the highest level of formal education that you’ve completed?
2025,Employment,Background,Employment,,Which of the following best describes your current employment status?
2025,EmploymentAddl,Background,EmploymentAddl,,Which of the following additional activities are you currently engaged in?
2025,WorkExp,Work and career,WorkExp,,"How many years of professional work experience do you have? Please round to the nearest whole number, excluding any decimal points. If your answer is '0', please leave blank."
2025,LearnCodeChoose,Background,LearnCodeChoose,,Did you begin learning to code or learn a new coding skill/programming language in the last year?
2025,LearnCode,Background,LearnCode,,How did you learn to code in the past year? Select all that apply.
2025,LearnCodeAI,Background,LearnCodeAI,,Did you spend time in the last year learning AI programming or AI-enabled tooling on your own or at work?
2025,AILearnHow,Background,AILearnHow,,How did you learn to code for AI in the past year? Select all that apply.
2025,YearsCode,Work and career,YearsCode,,"Including any education, how many years have you been coding in total? Please round to the nearest whole number, excluding any decimal points."
2025,DevType,Work and career,DevType,,Which of the following describes your current job or the job you had for the most time in the past year?
2025,OrgSize,Work and career,OrgSize,,"Approximately how many people are employed by your employer? This should only include your primary company, and if there was more than one employer please consider the one you spent most of your time working for in the past year."
2025,ICorPM,Work and career,ICorPM,,Are you an individual contributor or people manager?
2025,RemoteWork,Work and career,RemoteWork,,Which best describes your current work situation?
2025,PurchaseInfluence,Work and career,PurchaseInfluence,,Have you influenced or endorsed a new technology purchase at your organization or sole proprietor job in the past year?
2025,TechEndorseIntro,Work and career,TechEndorseIntro,,"When you’re in a position to influence or endorse a technology , whether at work, for school, or for a personal project you’re responsible for, what features or attributes matter most when deciding to support a tool? What factors would be deal-breakers? First, select the context (work, school, personal project). Then, rank the following features in order of importance.​​​​​​"
2025,TechEndorse_1,Work and career,TechEndorse_1,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: AI integration or AI Agent capabilities
2025,TechEndorse_2,Work and career,TechEndorse_2,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Easy-to-use API
2025,TechEndorse_3,Work and career,TechEndorse_3,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Robust and complete API
2025,TechEndorse_4,Work and career,TechEndorse_4,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Customizable and manageable codebase
2025,TechEndorse_5,Work and career,TechEndorse_5,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Reputation for quality
2025,TechEndorse_6,Work and career,TechEndorse_6,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Connected to an open-source project
2025,TechEndorse_7,Work and career,TechEndorse_7,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Good brand and public image
2025,TechEndorse_8,Work and career,TechEndorse_8,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Reliability and low latency
2025,TechEndorse_9,Work and career,TechEndorse_9,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Costs are manageable
2025,TechEndorse_13,Work and career,TechEndorse_13,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Other (please specify):
2025,TechEndorse_13_TEXT,Work and career,TechEndorse_13_TEXT,,What attracts you to a technology or causes you to endorse it (most to least important)? | Sub-item: Other (please specify): - Text
2025,TechOppose_1,Work and career,TechOppose_1,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Lack of AI or AI agents
2025,TechOppose_2,Work and career,TechOppose_2,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Poor usability
2025,TechOppose_3,Work and career,TechOppose_3,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Lack of or sub-par API
2025,TechOppose_5,Work and career,TechOppose_5,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Inefficient or time-costly
2025,TechOppose_7,Work and career,TechOppose_7,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Prohibitive pricing
2025,TechOppose_9,Work and career,TechOppose_9,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Security or privacy concerns
2025,TechOppose_11,Work and career,TechOppose_11,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Availability of better alternatives
2025,TechOppose_13,Work and career,TechOppose_13,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Outdated or obsolete technology or features
2025,TechOppose_16,Work and career,TechOppose_16,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Ethical concerns
2025,TechOppose_15,Work and career,TechOppose_15,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Other (please specify):
2025,TechOppose_15_TEXT,Work and career,TechOppose_15_TEXT,,What would turn you off or cause you to reject it (most to least important)? | Sub-item: Other (please specify): - Text
2025,Industry,Work and career,Industry,,What industry do you work for in?
2025,JobSatPoints_1,Work and career,JobSatPoints_1,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Control over the level of quality in projects"
2025,JobSatPoints_2,Work and career,JobSatPoints_2,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Autonomy and trust to manage your own tasks"
2025,JobSatPoints_3,Work and career,JobSatPoints_3,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Collaboration and support from a team"
2025,JobSatPoints_4,Work and career,JobSatPoints_4,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Expert mentors"
2025,JobSatPoints_5,Work and career,JobSatPoints_5,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Opportunities to mentor and lead junior-level coworkers"
2025,JobSatPoints_6,Work and career,JobSatPoints_6,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Developing specialized expertise"
2025,JobSatPoints_7,Work and career,JobSatPoints_7,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Solving real-world problems"
2025,JobSatPoints_8,Work and career,JobSatPoints_8,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Job stability and career growth with a single employer"
2025,JobSatPoints_9,Work and career,JobSatPoints_9,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Innovation through solving challenging and complex problems"
2025,JobSatPoints_10,Work and career,JobSatPoints_10,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Working with new technologies and tools"
2025,JobSatPoints_11,Work and career,JobSatPoints_11,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Competitive pay and benefits"
2025,JobSatPoints_13,Work and career,JobSatPoints_13,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Recognition from peers for your work"
2025,JobSatPoints_14,Work and career,JobSatPoints_14,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Recognition from leadership for your work"
2025,JobSatPoints_15,Work and career,JobSatPoints_15,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Other (please specify):"
2025,JobSatPoints_16,Work and career,JobSatPoints_16,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: You like your manager"
2025,JobSatPoints_15_TEXT,Work and career,JobSatPoints_15_TEXT,,"Rank the following attributes of your current professional job in technology according to those that contribute your job satisfaction so that the first is the most important, last is least important (if you just started a new job, consider the job you spent the most time at in the past year): | Sub-item: Other (please specify): - Text"
2025,AIThreat,AI usage and attitudes,AIThreat,,Do you believe AI is a threat to your current job?
2025,NewRole,Work and career,NewRole,,Have you considered a career change or transitioned into a new role in the past year?
2025,ToolCountWork,Work and career,ToolCountWork,,"For your primary work role (student, developer, or technologist) over the past year: Excluding general operating systems (like Windows or macOS) and web browsers, how many distinct software applications or platforms did you regularly use to create, analyze, manage, or share information in order to do your job? Please enter a whole number below with no punctuation, or leave blank."
2025,ToolCountPersonal,Work and career,ToolCountPersonal,,"For your side projects or other personal work over the past year (focus on the project you spent the most time on if applicable): Excluding general operating systems and web browsers, how many distinct software applications or platforms did you regularly use to do your job? Please enter a whole number below with no punctuation, or leave blank."
2025,Country,Background,Country,,Where do you live?
2025,Currency,Background,Currency,,"Which currency do you use day-to-day? If your answer is complicated, please pick the one you're most comfortable estimating in."
2025,CompTotal,Work and career,CompTotal,,"What is your current total annual compensation (salary, bonuses, and perks, before taxes and deductions) in terms of your day-to-day currency? Please enter a whole number in the box below, without any punctuation. If you are paid hourly, please estimate an equivalent yearly salary. If you prefer not to answer, please leave the box empty."
