"id","title","year","authors","venue","doi","arxiv_id","url","citation_count","status","relevance_score","discovered_by"
"arxiv:2602.03545","Persona Generators: Generating Diverse Synthetic Personas for Arbitrary Contexts","2026","Davide Paglieri; Logan Cross; William A. Cunningham; Joel Z. Leibo; Alexander Sasha Vezhnevets","arXiv",,"2602.03545","https://arxiv.org/abs/2602.03545",,"included_for_initial_screen","11","all:""synthetic persona"" | all:""persona generation"""
"arxiv:2601.07110","The Need for a Socially-Grounded Persona Framework for User Simulation","2026","Pranav Narayanan Venkit; Yu Li; Yada Pruksachatkun; Chien-Sheng Wu","arXiv",,"2601.07110","https://arxiv.org/abs/2601.07110",,"included_for_initial_screen","11","all:""synthetic persona"""
"arxiv:2509.10127","Population-Aligned Persona Generation for LLM-based Social Simulation","2025","Zhengyu Hu; Jianxun Lian; Zheyuan Xiao; Max Xiong; Yuxuan Lei; Tianfu Wang; Kaize Ding; Ziang Xiao; Nicholas Jing Yuan; Xing Xie","arXiv",,"2509.10127","https://arxiv.org/abs/2509.10127",,"included_for_initial_screen","10","all:""persona generation"" | all:""social simulation"" AND all:""large language model"""
"arxiv:2601.22396","Culturally Grounded Personas in Large Language Models: Characterization and Alignment with Socio-Psychological Value Frameworks","2026","Candida M. Greco; Lucio La Cava; Andrea Tagarelli","arXiv",,"2601.22396","https://arxiv.org/abs/2601.22396",,"included_for_initial_screen","9","all:""persona generation"" | all:""large language model"" AND all:persona"
"arxiv:2603.19791","Text-Based Personas for Simulating User Privacy Decisions","2026","Kassem Fawaz; Ren Yi; Octavian Suciu; Rishabh Khandelwal; Hamza Harkous; Nina Taft; Marco Gruteser","arXiv",,"2603.19791","https://arxiv.org/abs/2603.19791",,"included_for_initial_screen","9","all:""persona generation"""
"arxiv:2502.18712","TrajLLM: A Modular LLM-Enhanced Agent-Based Framework for Realistic Human Trajectory Simulation","2025","Chenlu Ju; Jiaxin Liu; Shobhit Sinha; Hao Xue; Flora Salim","arXiv",,"2502.18712","https://arxiv.org/abs/2502.18712",,"included_for_initial_screen","9","all:""persona generation"""
"arxiv:2511.07338","DeepPersona: A Generative Engine for Scaling Deep Synthetic Personas","2025","Zhen Wang; Yufan Zhou; Zhongyan Luo; Lyumanshan Ye; Adam Wood; Man Yao; Saab Mansour; Luoshang Pan","arXiv",,"2511.07338","https://arxiv.org/abs/2511.07338",,"included_for_initial_screen","9","all:""synthetic persona"""
"arxiv:2507.14922","Synthia: Scalable Grounded Persona Generation from Social Media Data","2025","Vahid Rahimzadeh; Erfan Moosavi Monazzah; Mohammad Taher Pilehvar; Yadollah Yaghoobzadeh","arXiv",,"2507.14922","https://arxiv.org/abs/2507.14922",,"included_for_initial_screen","9","all:""persona generation"""
"arxiv:2510.22170","Measure what Matters: Psychometric Evaluation of AI with Situational Judgment Tests","2025","Alexandra Yost; Shreyans Jain; Shivam Raval; Grant Corser; Allen Roush; Nina Xu; Jacqueline Hammack; Ravid Shwartz-Ziv; Amirali Abdullah","arXiv",,"2510.22170","https://arxiv.org/abs/2510.22170",,"included_for_initial_screen","9","all:""synthetic persona"""
"arxiv:2503.16527","LLM Generated Persona is a Promise with a Catch","2025","Ang Li; Haozhe Chen; Hongseok Namkoong; Tianyi Peng","arXiv",,"2503.16527","https://arxiv.org/abs/2503.16527",,"included_for_initial_screen","9","all:""synthetic persona"" | all:""persona generation"" | all:""LLM"" AND all:persona"
"arxiv:2407.17387","PERSONA: A Reproducible Testbed for Pluralistic Alignment","2024","Louis Castricato; Nathan Lile; Rafael Rafailov; Jan-Philipp Fränken; Chelsea Finn","arXiv",,"2407.17387","https://arxiv.org/abs/2407.17387",,"included_for_initial_screen","9","all:""synthetic persona"""
"arxiv:2408.06929","Evaluating Cultural Adaptability of a Large Language Model via Simulation of Synthetic Personas","2024","Louis Kwok; Michal Bravansky; Lewis D. Griffin","arXiv",,"2408.06929","https://arxiv.org/abs/2408.06929",,"included_for_initial_screen","9","all:""synthetic persona"""
"arxiv:2604.15461","Evaluating LLM Simulators as Differentially Private Data Generators","2026","Nassima M. Bouzid; Dehao Yuan; Nam H. Nguyen; Mayana Pereira","arXiv",,"2604.15461","https://arxiv.org/abs/2604.15461",,"included_for_initial_screen","8","all:""synthetic persona"""
"arxiv:2603.22837","Analysing LLM Persona Generation and Fairness Interpretation in Polarised Geopolitical Contexts","2026","Maida Aizaz; Quang Minh Nguyen","arXiv",,"2603.22837","https://arxiv.org/abs/2603.22837",,"included_for_initial_screen","8","all:""persona generation"""
"arxiv:2602.00044","When LLMs Imagine People: A Human-Centered Persona Brainstorm Audit for Bias and Fairness in Creative Applications","2026","Hongliu Cao; Eoin Thomas; Rodrigo Acuna Agost","arXiv",,"2602.00044","https://arxiv.org/abs/2602.00044",,"included_for_initial_screen","8","all:""persona generation"""
"doi:10.1145/3708319.3733685","Simulating Human Opinions with Large Language Models: Opportunities and Challenges for Personalized Survey Data Modeling","2025","Carolin Kaiser; Jakob Kaiser; Vladimir Manewitsch; Lea Rau; René Schallner","User Modeling, Adaptation, and Personalization","10.1145/3708319.3733685",,"https://doi.org/10.1145/3708319.3733685","27","included_for_initial_screen","8","language models simulate human samples silicon sampling"
"arxiv:2501.15427","OpenCharacter: Training Customizable Role-Playing LLMs with Large-Scale Synthetic Personas","2025","Xiaoyang Wang; Hongming Zhang; Tao Ge; Wenhao Yu; Dian Yu; Dong Yu","arXiv",,"2501.15427","https://arxiv.org/abs/2501.15427",,"included_for_initial_screen","8","all:""synthetic persona"""
"arxiv:2509.02605","Synthetic Founders: AI-Generated Social Simulations for Startup Validation Research in Computational Social Science","2025","Jorn K. Teutloff","arXiv",,"2509.02605","https://arxiv.org/abs/2509.02605",,"included_for_initial_screen","8","all:""synthetic persona"" | all:""social simulation"" AND all:""large language model"""
"arxiv:2411.03321","Towards More Accurate US Presidential Election via Multi-step Reasoning with Large Language Models","2024","Chenxiao Yu; Zhaotian Weng; Yuangang Li; Zheng Li; Xiyang Hu; Yue Zhao","arXiv",,"2411.03321","https://arxiv.org/abs/2411.03321",,"included_for_initial_screen","8","all:""synthetic persona"" | all:""persona generation"""
"arxiv:2412.11250","Beyond Discrete Personas: Personality Modeling Through Journal Intensive Conversations","2024","Sayantan Pal; Souvik Das; Rohini K. Srihari","arXiv",,"2412.11250","https://arxiv.org/abs/2412.11250",,"included_for_initial_screen","8","all:""synthetic persona"""
"arxiv:2603.04855","HACHIMI: Scalable and Controllable Student Persona Generation via Orchestrated Agents","2026","Yilin Jiang; Fei Tan; Xuanyu Yin; Jing Leng; Aimin Zhou","arXiv",,"2603.04855","https://arxiv.org/abs/2603.04855",,"included_for_initial_screen","7","all:""persona generation"""
"arxiv:2605.12894","Beyond Cooperative Simulators: Generating Realistic User Personas for Robust Evaluation of LLM Agents","2026","Harshita Chopra; Kshitish Ghate; Aylin Caliskan; Tadayoshi Kohno; Chirag Shah; Natasha Jaques","arXiv",,"2605.12894","https://arxiv.org/abs/2605.12894",,"included_for_initial_screen","7","all:""persona generation"""
"arxiv:2606.18256","Dynamic In-Group Persona Generation for Enhancing Human-AI Rapport","2026","Yoonseok Oh; Inseo Jung; Jinkyu Kim; Jungbeom Lee; Minwoo Kang; Suhong Moon","arXiv",,"2606.18256","https://arxiv.org/abs/2606.18256",,"included_for_initial_screen","7","all:""persona generation"""
"arxiv:2605.08630","Sycamore: Characterizing Synthetic Personas for Evaluating Genomics Visualization Retrieval","2026","Huyen N. Nguyen; Astrid van den Brandt; Nils Gehlenborg","arXiv",,"2605.08630","https://arxiv.org/abs/2605.08630",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2603.28066","Synonymix: Unified Group Personas for Generative Simulations","2026","Huanxing Chen; Aditesh Kumar","arXiv",,"2603.28066","https://arxiv.org/abs/2603.28066",,"included_for_initial_screen","7","all:""synthetic persona"" | all:""persona generation"""
"arxiv:2603.01438","Enhancing Persona Following at Decoding Time via Dynamic Importance Estimation for Role-Playing Agents","2026","Yuxin Liu; Mingye Zhu; Siyuan Liu; Bo Hu; Lei Zhang","arXiv",,"2603.01438","https://arxiv.org/abs/2603.01438",,"included_for_initial_screen","7","all:""role-playing"" AND all:""language agent"""
"arxiv:2606.09637","Agentic Persona Generation with Critique-Refinement: An Industrial Evaluation","2026","Mohammad Hossein Amini; David Dewar; Shiva Nejati; Mehrdad Sabetzadeh","arXiv",,"2606.09637","https://arxiv.org/abs/2606.09637",,"included_for_initial_screen","7","all:""persona generation"""
"arxiv:2601.22288","PersonaCite: VoC-Grounded Interviewable Agentic Synthetic AI Personas for Verifiable User and Design Research","2026","Mario Truss","arXiv",,"2601.22288","https://arxiv.org/abs/2601.22288",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2508.16013","Political Ideology Shifts in Large Language Models","2025","Pietro Bernardelle; Stefano Civelli; Leon Fröhling; Riccardo Lunardi; Kevin Roitero; Gianluca Demartini","arXiv",,"2508.16013","https://arxiv.org/abs/2508.16013",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2505.07850","A Tale of Two Identities: An Ethical Audit of Human and AI-Crafted Personas","2025","Pranav Narayanan Venkit; Jiayi Li; Yingfan Zhou; Sarah Rajtmajer; Shomir Wilson","arXiv",,"2505.07850","https://arxiv.org/abs/2505.07850",,"included_for_initial_screen","7","all:""synthetic persona"" | all:""persona generation"""
"arxiv:2505.17156","PersonaBOT: Bringing Customer Personas to Life with LLMs and RAG","2025","Muhammed Rizwan; Lars Carlsson; Mohammad Loni","arXiv",,"2505.17156","https://arxiv.org/abs/2505.17156",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2506.08593","Hateful Person or Hateful Model? Investigating the Role of Personas in Hate Speech Detection by Large Language Models","2025","Shuzhou Yuan; Ercong Nie; Mario Tawfelis; Helmut Schmid; Hinrich Schütze; Michael Färber","arXiv",,"2506.08593","https://arxiv.org/abs/2506.08593",,"included_for_initial_screen","7","all:""large language model"" AND all:persona"
"arxiv:2511.10277","Fixed-Persona SLMs with Modular Memory: Scalable NPC Dialogue on Consumer Hardware","2025","Martin Braas; Lukas Esterle","arXiv",,"2511.10277","https://arxiv.org/abs/2511.10277",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2508.00742","Applying Psychometrics to Large Language Model Simulated Populations: Recreating the HEXACO Personality Inventory Experiment with Generative Agents","2025","Sarah Mercer; Daniel P. Martin; Phil Swatton","arXiv",,"2508.00742","https://arxiv.org/abs/2508.00742",,"included_for_initial_screen","7","all:""generative agents"""
"arxiv:2512.00461","Whose Personae? Synthetic Persona Experiments in LLM Research and Pathways to Transparency","2025","Jan Batzner; Volker Stocker; Bingjun Tang; Anusha Natarajan; Qinhao Chen; Stefan Schmid; Gjergji Kasneci","arXiv",,"2512.00461","https://arxiv.org/abs/2512.00461",,"included_for_initial_screen","7","all:""synthetic persona"" | all:""LLM"" AND all:persona"
"arxiv:2412.14843","Mapping and Influencing the Political Ideology of Large Language Models using Synthetic Personas","2024","Pietro Bernardelle; Leon Fröhling; Stefano Civelli; Riccardo Lunardi; Kevin Roitero; Gianluca Demartini","arXiv",,"2412.14843","https://arxiv.org/abs/2412.14843",,"included_for_initial_screen","7","all:""synthetic persona"" | all:""large language model"" AND all:persona"
"arxiv:2410.09168","Hybrid Training Approaches for LLMs: Leveraging Real and Synthetic Data to Enhance Model Performance in Domain-Specific Applications","2024","Alexey Zhezherau; Alexei Yanockin","arXiv",,"2410.09168","https://arxiv.org/abs/2410.09168",,"included_for_initial_screen","7","all:""synthetic persona"""
"arxiv:2603.11333","LLM-Augmented Digital Twin for Policy Evaluation in Short-Video Platforms","2026","Haoting Zhang; Yunduan Lin; Jinghai He; Denglin Jiang; Zuo-Jun Shen; Zeyu Zheng","arXiv",,"2603.11333","https://arxiv.org/abs/2603.11333",,"included_for_initial_screen","6","all:""persona generation"""
"arxiv:2606.12433","Marginal Alignment Does Not Guarantee Joint-Distribution Fidelity: An Official-Reference Audit of Nemotron-Personas-Korea with Cross-Locale Replication","2026","Joonhyung Bae","arXiv",,"2606.12433","https://arxiv.org/abs/2606.12433",,"included_for_initial_screen","6","all:""synthetic persona"""
"arxiv:2605.26397","Algorithmic Fragility and Persona Bias in LLM-Generated Autistic Communication","2026","Naba Rizvi; Mohammed Rizvi; Harper Strickland; Saleha Ahmedi; Nedjma Ousidhoum","arXiv",,"2605.26397","https://arxiv.org/abs/2605.26397",,"included_for_initial_screen","6","all:""persona generation"""
"arxiv:2606.14474","Verifiable User Simulation for Search and Recommendation Systems","2026","Chenglong Ma; Xinye Wanyan; Danula Hettiachchi; Ziqi Xu; Yongli Ren; Jeffrey Chan","arXiv",,"2606.14474","https://arxiv.org/abs/2606.14474",,"included_for_initial_screen","6","all:""user simulation"" AND all:""large language model"""
"arxiv:2605.13725","ScioMind: Cognitively Grounded Multi-Agent Social Simulation with Anchoring-Based Belief Dynamics and Dynamic Profiles","2026","Yitian Yang; Yiqun Duan; Linghan Huang; Yiqi Zhu; Francesco Bailo; Chunmeizi Su; Huaming Chen","arXiv",,"2605.13725","https://arxiv.org/abs/2605.13725",,"included_for_initial_screen","6","all:""social simulation"" AND all:""large language model"""
"arxiv:2506.05198","Quantifying Cross-Modality Memorization in Vision-Language Models","2025","Yuxin Wen; Yangsibo Huang; Tom Goldstein; Ravi Kumar; Badih Ghazi; Chiyuan Zhang","arXiv",,"2506.05198","https://arxiv.org/abs/2506.05198",,"included_for_initial_screen","6","all:""synthetic persona"""
"doi:10.48550/arxiv.2502.14289","Drift: Decoding-time Personalized Alignments with Implicit User Preferences","2025","Minbeom Kim; Kang-il Lee; Seongho Joo; Hwaran Lee","Conference on Empirical Methods in Natural Language Processing","10.48550/arXiv.2502.14289","2502.14289","https://arxiv.org/abs/2502.14289","12","included_for_initial_screen","6","persona drift language models dialogs"
"arxiv:2502.03821","PsyPlay: Personality-Infused Role-Playing Conversational Agents","2025","Tao Yang; Yuhua Zhu; Xiaojun Quan; Cong Liu; Qifan Wang","arXiv",,"2502.03821","https://arxiv.org/abs/2502.03821",,"included_for_initial_screen","6","all:""role playing"" AND all:""large language model"""
"arxiv:2503.09639","Can A Society of Generative Agents Simulate Human Behavior and Inform Public Health Policy? A Case Study on Vaccine Hesitancy","2025","Abe Bohan Hou; Hongru Du; Yichen Wang; Jingyu Zhang; Zixiao Wang; Paul Pu Liang; Daniel Khashabi; Lauren Gardner; Tianxing He","arXiv",,"2503.09639","https://arxiv.org/abs/2503.09639",,"included_for_initial_screen","6","all:""generative agents"""
"arxiv:2508.08719","IROTE: Human-like Traits Elicitation of Large Language Model via In-Context Self-Reflective Optimization","2025","Yuzhuo Bai; Shitong Duan; Muhua Huang; Jing Yao; Zhenghao Liu; Peng Zhang; Tun Lu; Xiaoyuan Yi; Maosong Sun; Xing Xie","arXiv",,"2508.08719","https://arxiv.org/abs/2508.08719",,"included_for_initial_screen","6","all:""social simulation"" AND all:""large language model"""
"arxiv:2512.07195","MASim: Multilingual Agent-Based Simulation for Social Science","2025","Xuan Zhang; Wenxuan Zhang; Anxu Wang; See-Kiong Ng; Yang Deng","arXiv",,"2512.07195","https://arxiv.org/abs/2512.07195",,"included_for_initial_screen","6","all:""role-playing"" AND all:""language agent"""
"doi:10.54941/ahfe1006738","Evaluating Silicon Sampling: LLM Accuracy in Simulating Public Opinion on Facial Recognition Technology","2025","Charles Ma","AHFE International","10.54941/ahfe1006738",,"https://doi.org/10.54941/ahfe1006738","0","included_for_initial_screen","6","language models simulate human samples silicon sampling"
